Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_P07_FROZEN_REFERENCE {"source":"P07LayerCorpus prior receipt","family":"RB30","seed":3,"policy":"P05_REFERENCE","parts":30,"area":5062500,"bottomRoutes":58,"uniqueCopper":20380,"expansions":811642,"elapsedMs":403.0,"structuralOnly":true}
Q30_TWO_LAYER_BEGIN {"scope":"unapplied structural comparison","source":"root-plan-equivalent 33-package pilot","candidatesPerSeed":1,"p07MaxExpansions":1000000,"p07MaxBranchExpansions":100000,"factoryLinks":false}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"3813136500059594801","placementSignature":"-3930675055207458841","width":1960,"height":2380,"area":4664800,"elapsedMs":53.9271}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"-3930675055207458841","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":467.3522}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"-3930675055207458841","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":297353,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":209.7694}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"-3930675055207458841","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":454232,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":854.1148}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"-3930675055207458841","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":481032,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":945.7966}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"1573294504585414040","placementSignature":"-1835354451132215969","width":1960,"height":2630,"area":5154800,"elapsedMs":7.3236}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-1835354451132215969","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5154800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":504.9908}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-1835354451132215969","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":300918,"area":5154800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":183.4099}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-1835354451132215969","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":673475,"area":5154800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1109.8061}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-1835354451132215969","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":881594,"area":5154800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1522.8295}
Q30_TWO_LAYER_PLACEMENT {"seed":"3","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"7415793985178074592","routingSeed":"-4491489612815515650","placementSignature":"-2375216513780609200","width":2220,"height":2270,"area":5039400,"elapsedMs":5.2901}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2375216513780609200","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5039400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":198.4445}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2375216513780609200","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":377912,"area":5039400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":140.0321}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2375216513780609200","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":544439,"area":5039400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":635.9791}
Q30_TWO_LAYER_ROUTE {"seed":"3","candidate":0,"placementSignature":"-2375216513780609200","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":906509,"area":5039400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1571.4517}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-4004912831086916156","placementSignature":"2331083823879114963","width":2100,"height":2530,"area":5313000,"elapsedMs":5.6744}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"2331083823879114963","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5313000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":200.8962}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"2331083823879114963","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":496741,"area":5313000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":187.534}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"2331083823879114963","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":662939,"area":5313000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":665.7451}
