Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_P07_FROZEN_REFERENCE {"source":"P07LayerCorpus prior receipt","family":"RB30","seed":3,"policy":"P05_REFERENCE","parts":30,"area":5062500,"bottomRoutes":58,"uniqueCopper":20380,"expansions":811642,"elapsedMs":403.0,"structuralOnly":true}
Q30_TWO_LAYER_BEGIN {"scope":"unapplied structural comparison","source":"root-plan-equivalent 33-package pilot","candidatesPerSeed":6,"p07MaxExpansions":1000000,"p07MaxBranchExpansions":100000,"factoryLinks":false}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"3813136500059594801","placementSignature":"-3930675055207458841","width":1960,"height":2380,"area":4664800,"elapsedMs":79.3582}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"-3930675055207458841","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":357.9599}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"-3930675055207458841","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":297353,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":211.5311}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"-3930675055207458841","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":454232,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":689.823}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"-3930675055207458841","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":481032,"area":4664800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":790.3309}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-7955936543099731942","placementSignature":"-9132309110247658773","width":2750,"height":2040,"area":5610000,"elapsedMs":8.0815}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"-9132309110247658773","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5610000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":235.3897}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"-9132309110247658773","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":404417,"area":5610000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":154.2095}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"-9132309110247658773","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":576261,"area":5610000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":645.9026}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"-9132309110247658773","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":27,"bottomTraces":66,"topSegments":37,"bottomSegments":113,"topLength":5970,"bottomLength":30510,"vias":37,"segments":150,"bends":57,"uniqueCopper":36480,"qualityScore":184760.19290965216,"expansions":500236,"area":5610000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1006.7812}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"9098025761147363427","placementSignature":"3507008762084521775","width":2100,"height":2640,"area":5544000,"elapsedMs":6.2299}
