Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_P07_FROZEN_REFERENCE {"source":"P07LayerCorpus prior receipt","family":"RB30","seed":3,"policy":"P05_REFERENCE","parts":30,"area":5062500,"bottomRoutes":58,"uniqueCopper":20380,"expansions":811642,"elapsedMs":403.0,"structuralOnly":true}
Q30_TWO_LAYER_BEGIN {"scope":"unapplied structural comparison","source":"root-plan-equivalent 33-package pilot","candidatesPerSeed":6,"p07MaxExpansions":1000000,"p07MaxBranchExpansions":100000,"factoryLinks":false}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"3813136500059594801","placementSignature":"3328153482533991625","width":4450,"height":1750,"area":7787500,"elapsedMs":133.4704}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"3328153482533991625","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":448.284}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"3328153482533991625","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":361508,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":281.2585}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"3328153482533991625","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":579760,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":837.5229}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"3328153482533991625","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":54,"topSegments":26,"bottomSegments":102,"topLength":4120,"bottomLength":23800,"vias":18,"segments":128,"bends":53,"uniqueCopper":27920,"qualityScore":210903.92236500888,"expansions":545861,"area":7787500,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1158.1142}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-7955936543099731942","placementSignature":"2565818988719788847","width":3610,"height":2220,"area":8014200,"elapsedMs":26.7788}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"2565818988719788847","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":408.5989}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"2565818988719788847","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":155858,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":101.5988}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"2565818988719788847","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":559196,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":744.3375}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"2565818988719788847","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":23,"bottomTraces":64,"topSegments":34,"bottomSegments":112,"topLength":4010,"bottomLength":24650,"vias":31,"segments":146,"bends":59,"uniqueCopper":28660,"qualityScore":220230.67195769912,"expansions":483868,"area":8014200,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":942.3664}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"9098025761147363427","placementSignature":"7391939004311712465","width":4690,"height":1640,"area":7691600,"elapsedMs":17.0451}
