Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_P07_FROZEN_REFERENCE {"source":"P07LayerCorpus prior receipt","family":"RB30","seed":3,"policy":"P05_REFERENCE","parts":30,"area":5062500,"bottomRoutes":58,"uniqueCopper":20380,"expansions":811642,"elapsedMs":403.0,"structuralOnly":true}
Q30_TWO_LAYER_BEGIN {"scope":"unapplied structural comparison","source":"root-plan-equivalent 33-package pilot","candidatesPerSeed":6,"p07MaxExpansions":1000000,"p07MaxBranchExpansions":100000,"factoryLinks":false}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"3813136500059594801","placementSignature":"2338534035806740083","width":4450,"height":1750,"area":7787500,"elapsedMs":129.7176}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"2338534035806740083","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":456.3829}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"2338534035806740083","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":134759,"area":7787500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":153.0194}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"2338534035806740083","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":4,"bottomTraces":61,"topSegments":4,"bottomSegments":132,"topLength":350,"bottomLength":31770,"vias":8,"segments":136,"bends":71,"uniqueCopper":32120,"qualityScore":205728.09661097405,"expansions":575540,"area":7787500,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":722.1707}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":0,"placementSignature":"2338534035806740083","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":18,"bottomTraces":65,"topSegments":28,"bottomSegments":111,"topLength":3580,"bottomLength":23790,"vias":29,"segments":139,"bends":56,"uniqueCopper":27370,"qualityScore":202423.798004918,"expansions":195792,"area":7787500,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":418.291}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-7955936543099731942","placementSignature":"-5469652522268441041","width":3610,"height":2220,"area":8014200,"elapsedMs":31.8531}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"-5469652522268441041","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":265.9879}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"-5469652522268441041","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":179039,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":118.8842}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"-5469652522268441041","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":528736,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":944.7315}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":1,"placementSignature":"-5469652522268441041","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":416324,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":802.8995}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"9098025761147363427","placementSignature":"8914360121613250677","width":4690,"height":1640,"area":7691600,"elapsedMs":17.0788}
